"","source_file","prolific_pid","trial_num","condizione","date","os","tempo_consenso","inst_tot_started","inst_tot_stopped","quest_block_1_age","quest_block_1_sex","quest_block_1_education_level","ant_lastquestion_stopped","tempo_testo","tempo_vd1","previous_response","tempo_prob1","previous_2_response","tempo_prob2","previous_3_response"
"1","PROLIFIC_PID_CLTandFLE_2026-06-19_17h48.47.823.csv","P001",1,"l","2026-06-19_17h48.47.823","Win32",7.7349,"38.8521","50.2803",24,"fe",4,326.9864,29.0513,9.1234,52,21.9815,100,23.8967,34
"2","PROLIFIC_PID_CLTandFLE_2026-06-19_17h48.47.823.csv","P001",2,"m","2026-06-19_17h48.47.823","Win32",7.7349,"38.8521","50.2803",24,"fe",4,326.9864,23.7024,49.9866,18,15.2554,36,15.6674,42
"3","PROLIFIC_PID_CLTandFLE_2026-06-19_17h48.47.823.csv","P001",3,"a","2026-06-19_17h48.47.823","Win32",7.7349,"38.8521","50.2803",24,"fe",4,326.9864,9.6807,10.0671,26,6.3108,42,6.3878,11
"4","PROLIFIC_PID_CLTandFLE_2026-06-19_17h57.24.780.csv","P002",1,"m","2026-06-19_17h57.24.780","Win32",28.5238,"52.1661","70.1959",22,"fe",4,423.8439,34.1158,29.1129,99,18.6148,99,34.225,1
"5","PROLIFIC_PID_CLTandFLE_2026-06-19_17h57.24.780.csv","P002",2,"a","2026-06-19_17h57.24.780","Win32",28.5238,"52.1661","70.1959",22,"fe",4,423.8439,23.571,11.2652,95,28.5338,99,22.1477,0
"6","PROLIFIC_PID_CLTandFLE_2026-06-19_17h57.24.780.csv","P002",3,"l","2026-06-19_17h57.24.780","Win32",28.5238,"52.1661","70.1959",22,"fe",4,423.8439,27.6391,24.9312,99,17.7793,99,19.7636,0
"7","PROLIFIC_PID_CLTandFLE_2026-06-19_18h46.41.072.csv","P003",1,"l","2026-06-19_18h46.41.072","Win32",25.7937,"37.1625","55.2321",23,"ma",3,336.4762,40.3469,16.8891,62,20.7702,91,26.2832,1
"8","PROLIFIC_PID_CLTandFLE_2026-06-19_18h46.41.072.csv","P003",2,"a","2026-06-19_18h46.41.072","Win32",25.7937,"37.1625","55.2321",23,"ma",3,336.4762,21.8031,14.7576,67,21.1368,95,15.9735,0
"9","PROLIFIC_PID_CLTandFLE_2026-06-19_18h46.41.072.csv","P003",3,"m","2026-06-19_18h46.41.072","Win32",25.7937,"37.1625","55.2321",23,"ma",3,336.4762,16.6229,11.7262,63,9.8772,70,10.2104,20
"10","PROLIFIC_PID_CLTandFLE_2026-06-19_18h54.35.637.csv","P004",1,"l","2026-06-19_18h54.35.637","Win32",10.981,"30.6845","49.154",19,"ma",3,467.8597,64.8529,9.6602,31,21.6905,100,69.2356,13
"11","PROLIFIC_PID_CLTandFLE_2026-06-19_18h54.35.637.csv","P004",2,"m","2026-06-19_18h54.35.637","Win32",10.981,"30.6845","49.154",19,"ma",3,467.8597,48.3207,4.8601,42,10.9996,100,20.3088,24
"12","PROLIFIC_PID_CLTandFLE_2026-06-19_18h54.35.637.csv","P004",3,"a","2026-06-19_18h54.35.637","Win32",10.981,"30.6845","49.154",19,"ma",3,467.8597,27.5997,84.4052,29,8.4787,98,4.1393,51
"13","PROLIFIC_PID_CLTandFLE_2026-06-19_19h48.27.341.csv","P005",1,"l","2026-06-19_19h48.27.341","Win32",11.4933,"30.7334","46.5558",20,"ma",3,335.0843,44.22,17.5657,62,29.6511,54,38.3597,0
"14","PROLIFIC_PID_CLTandFLE_2026-06-19_19h48.27.341.csv","P005",2,"a","2026-06-19_19h48.27.341","Win32",11.4933,"30.7334","46.5558",20,"ma",3,335.0843,22.2599,11.6936,61,12.8893,50,9.4606,25
"15","PROLIFIC_PID_CLTandFLE_2026-06-19_19h48.27.341.csv","P005",3,"m","2026-06-19_19h48.27.341","Win32",11.4933,"30.7334","46.5558",20,"ma",3,335.0843,22.5807,10.3328,60,11.7014,50,10.6062,25
"16","PROLIFIC_PID_CLTandFLE_2026-06-22_02h46.17.310.csv","P006",1,"a","2026-06-22_02h46.17.310","MacIntel",12.0485,"31.995","60.5432",21,"ma",3,343.2405,56.6825,25.3242,76,18.8506,65,31.1991,0
"17","PROLIFIC_PID_CLTandFLE_2026-06-22_02h46.17.310.csv","P006",2,"m","2026-06-22_02h46.17.310","MacIntel",12.0485,"31.995","60.5432",21,"ma",3,343.2405,20.6664,5.7497,82,12.4673,55,12.4167,5
"18","PROLIFIC_PID_CLTandFLE_2026-06-22_02h46.17.310.csv","P006",3,"l","2026-06-22_02h46.17.310","MacIntel",12.0485,"31.995","60.5432",21,"ma",3,343.2405,17.2256,12.6913,95,11.0916,100,10.0159,0
"19","PROLIFIC_PID_CLTandFLE_2026-06-22_03h47.51.664.csv","P007",1,"a","2026-06-22_03h47.51.664","Win32",39.7827,"50.4464","69.8406",22,"fe",4,339.859,35.3666,13.77,100,19.6034,96,20.52,0
"20","PROLIFIC_PID_CLTandFLE_2026-06-22_03h47.51.664.csv","P007",2,"m","2026-06-22_03h47.51.664","Win32",39.7827,"50.4464","69.8406",22,"fe",4,339.859,20.1034,11.6939,78,10.3199,84,27.3528,0
